
 ****** Running generation 0 ****** 

Population's average fitness: 19.33750 stdev: 3.79850
Best fitness: 32.00000 - size: (6, 26) - species 3 - id 76
Average adjusted fitness: 0.434
Mean genetic distance 3.132, standard deviation 0.305
Population of 399 members in 75 species:
   ID   age  size  fitness  adj fit  stag
    32  230   201     37.0    0.574    86
    50  230   199     38.0    0.575   135
Total extinctions: 0
Generation time: 4.716 sec (4.711 average)

 ****** Running generation 231 ****** 

Population's average fitness: 24.52000 stdev: 6.19109
Best fitness: 37.00000 - size: (6, 13) - species 50 - id 86273
Average adjusted fitness: 0.554
Mean genetic distance 2.496, standard deviation 1.248
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  231   202     36.0    0.560    87
    50  231   198     37.0    0.548   136
Total extinctions: 0
Generation time: 4.696 sec (4.712 average)

 ****** Running generation 232 ****** 

Population's average fitness: 24.54000 stdev: 5.91679
Best fitness: 36.00000 - size: (6, 13) - species 50 - id 86273
Average adjusted fitness: 0.559
Mean genetic distance 2.471, standard deviation 1.228
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  232   200     35.0    0.555    88
    50  232   200     36.0    0.563   137
Total extinctions: 0
Generation time: 4.771 sec (4.715 average)

 ****** Running generation 233 ****** 

Population's average fitness: 24.20250 stdev: 6.16656
Best fitness: 39.00000 - size: (6, 9) - species 50 - id 87174
Average adjusted fitness: 0.490
Mean genetic distance 2.425, standard deviation 1.216
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  233   199     36.0    0.487    89
    50  233   201     39.0    0.492   138
Total extinctions: 0
Generation time: 4.712 sec (4.708 average)

 ****** Running generation 234 ****** 

Population's average fitness: 23.86750 stdev: 6.38709
Best fitness: 38.00000 - size: (6, 9) - species 32 - id 87334
Average adjusted fitness: 0.529
Mean genetic distance 2.429, standard deviation 1.186
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  234   198     38.0    0.521    90
    50  234   202     37.0    0.536   139
Total extinctions: 0
Generation time: 4.731 sec (4.704 average)
Saving checkpoint to neat-checkpoint-234

 ****** Running generation 235 ****** 

Population's average fitness: 24.41500 stdev: 6.08340
Best fitness: 37.00000 - size: (6, 11) - species 50 - id 87671
Average adjusted fitness: 0.534
Mean genetic distance 2.437, standard deviation 1.107
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  235   197     36.0    0.526    91
    50  235   203     37.0    0.541   140
Total extinctions: 0
Generation time: 4.696 sec (4.702 average)

 ****** Running generation 236 ****** 

Population's average fitness: 24.65500 stdev: 6.08983
Best fitness: 39.00000 - size: (6, 12) - species 50 - id 87752
Average adjusted fitness: 0.537
Mean genetic distance 2.436, standard deviation 1.147
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  236   196     36.0    0.526    92
    50  236   204     39.0    0.548   141
Total extinctions: 0
Generation time: 4.668 sec (4.701 average)

 ****** Running generation 237 ****** 

Population's average fitness: 24.75750 stdev: 5.98821
Best fitness: 39.00000 - size: (6, 11) - species 50 - id 88698
Average adjusted fitness: 0.509
Mean genetic distance 2.415, standard deviation 1.205
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  237   197     38.0    0.502    93
    50  237   203     39.0    0.516   142
Total extinctions: 0
Generation time: 4.651 sec (4.701 average)

 ****** Running generation 238 ****** 

Population's average fitness: 24.03500 stdev: 6.45087
Best fitness: 38.00000 - size: (6, 8) - species 50 - id 89027
Average adjusted fitness: 0.534
Mean genetic distance 2.428, standard deviation 1.214
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  238   198     36.0    0.531    94
    50  238   202     38.0    0.538   143
Total extinctions: 0
Generation time: 4.748 sec (4.710 average)

 ****** Running generation 239 ****** 

Population's average fitness: 24.46500 stdev: 6.29752
Best fitness: 36.00000 - size: (6, 13) - species 32 - id 89262
Average adjusted fitness: 0.639
Mean genetic distance 2.463, standard deviation 1.225
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  239   197     36.0    0.630    95
    50  239   203     36.0    0.649   144
Total extinctions: 0
Generation time: 4.727 sec (4.712 average)
Saving checkpoint to neat-checkpoint-239

 ****** Running generation 240 ****** 

Population's average fitness: 24.77750 stdev: 6.12764
Best fitness: 40.00000 - size: (6, 14) - species 50 - id 89913
Average adjusted fitness: 0.492
Mean genetic distance 2.448, standard deviation 1.237
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  240   196     38.0    0.482    96
    50  240   204     40.0    0.503   145
Total extinctions: 0
Generation time: 4.699 sec (4.710 average)

 ****** Running generation 241 ****** 

Population's average fitness: 24.58250 stdev: 6.14680
Best fitness: 38.00000 - size: (6, 14) - species 32 - id 90184
Average adjusted fitness: 0.503
Mean genetic distance 2.439, standard deviation 1.227
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  241   195     38.0    0.491    97
    50  241   205     37.0    0.515   146
Total extinctions: 0
Generation time: 4.652 sec (4.706 average)

 ****** Running generation 242 ****** 

Population's average fitness: 24.49000 stdev: 6.60264
Best fitness: 39.00000 - size: (6, 9) - species 50 - id 90497
Average adjusted fitness: 0.547
Mean genetic distance 2.464, standard deviation 1.225
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  242   198     36.0    0.548    98
    50  242   202     39.0    0.545   147
Total extinctions: 0
Generation time: 4.652 sec (4.694 average)

 ****** Running generation 243 ****** 

Population's average fitness: 24.46250 stdev: 5.97859
Best fitness: 39.00000 - size: (6, 13) - species 32 - id 90881
Average adjusted fitness: 0.499
Mean genetic distance 2.455, standard deviation 1.219
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  243   201     39.0    0.509    99
    50  243   199     37.0    0.489   148
Total extinctions: 0
Generation time: 4.666 sec (4.689 average)

 ****** Running generation 244 ****** 

Population's average fitness: 24.09250 stdev: 6.41864
Best fitness: 37.00000 - size: (6, 13) - species 32 - id 91516
Average adjusted fitness: 0.570
Mean genetic distance 2.432, standard deviation 1.233
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  244   199     37.0    0.563   100
    50  244   201     36.0    0.576   149
Total extinctions: 0
Generation time: 4.631 sec (4.679 average)
Saving checkpoint to neat-checkpoint-244

 ****** Running generation 245 ****** 

Population's average fitness: 24.61750 stdev: 6.10460
Best fitness: 38.00000 - size: (6, 9) - species 50 - id 91793
Average adjusted fitness: 0.522
Mean genetic distance 2.414, standard deviation 1.222
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  245   200     37.0    0.525   101
    50  245   200     38.0    0.519   150
Total extinctions: 0
Generation time: 4.668 sec (4.676 average)

 ****** Running generation 246 ****** 

Population's average fitness: 24.39750 stdev: 6.06296
Best fitness: 38.00000 - size: (6, 8) - species 50 - id 92285
Average adjusted fitness: 0.531
Mean genetic distance 2.421, standard deviation 1.233
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  246   201     37.0    0.538   102
    50  246   199     38.0    0.524   151
Total extinctions: 0
Generation time: 4.590 sec (4.669 average)

 ****** Running generation 247 ****** 

Population's average fitness: 24.63750 stdev: 6.31158
Best fitness: 38.00000 - size: (6, 11) - species 32 - id 92482
Average adjusted fitness: 0.539
Mean genetic distance 2.448, standard deviation 1.236
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  247   198     38.0    0.523   103
    50  247   202     37.0    0.555   152
Total extinctions: 0
Generation time: 4.654 sec (4.669 average)

 ****** Running generation 248 ****** 

Population's average fitness: 24.27750 stdev: 6.38009
Best fitness: 39.00000 - size: (6, 5) - species 50 - id 92853
Average adjusted fitness: 0.567
Mean genetic distance 2.458, standard deviation 1.241
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  248   199     38.0    0.567   104
    50  248   201     39.0    0.567   153
Total extinctions: 0
Generation time: 4.670 sec (4.661 average)

 ****** Running generation 249 ****** 

Population's average fitness: 24.45750 stdev: 6.38656
Best fitness: 41.00000 - size: (6, 11) - species 32 - id 93309
Average adjusted fitness: 0.514
Mean genetic distance 2.461, standard deviation 1.235
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  249   202     41.0    0.526   105
    50  249   198     38.0    0.501   154
Total extinctions: 0
Generation time: 4.637 sec (4.652 average)
Saving checkpoint to neat-checkpoint-249

 ****** Running generation 250 ****** 

Population's average fitness: 24.73000 stdev: 6.30294
Best fitness: 39.00000 - size: (6, 11) - species 50 - id 93585
Average adjusted fitness: 0.508
Mean genetic distance 2.462, standard deviation 1.193
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  250   197     35.0    0.490   106
    50  250   203     39.0    0.527   155
Total extinctions: 0
Generation time: 4.687 sec (4.651 average)

 ****** Running generation 251 ****** 

Population's average fitness: 24.32250 stdev: 6.32523
Best fitness: 38.00000 - size: (6, 15) - species 50 - id 94311
Average adjusted fitness: 0.511
Mean genetic distance 2.491, standard deviation 1.208
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  251   196     36.0    0.503   107
    50  251   204     38.0    0.520   156
Total extinctions: 0
Generation time: 4.606 sec (4.646 average)

 ****** Running generation 252 ****** 

Population's average fitness: 25.06500 stdev: 5.97543
Best fitness: 38.00000 - size: (6, 16) - species 32 - id 94548
Average adjusted fitness: 0.582
Mean genetic distance 2.495, standard deviation 1.207
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  252   194     38.0    0.561   108
    50  252   206     38.0    0.604   157
Total extinctions: 0
Generation time: 4.665 sec (4.647 average)

 ****** Running generation 253 ****** 

Population's average fitness: 24.72000 stdev: 6.16576
Best fitness: 38.00000 - size: (6, 7) - species 50 - id 95027
Average adjusted fitness: 0.557
Mean genetic distance 2.488, standard deviation 1.194
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  253   198     36.0    0.561   109
    50  253   202     38.0    0.554   158
Total extinctions: 0
Generation time: 4.617 sec (4.643 average)

 ****** Running generation 254 ****** 

Population's average fitness: 24.32000 stdev: 6.10881
Best fitness: 37.00000 - size: (6, 17) - species 32 - id 95194
Average adjusted fitness: 0.547
Mean genetic distance 2.501, standard deviation 1.229
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  254   197     37.0    0.536   110
    50  254   203     37.0    0.558   159
Total extinctions: 0
Generation time: 4.614 sec (4.641 average)
Saving checkpoint to neat-checkpoint-254

 ****** Running generation 255 ****** 

Population's average fitness: 24.07250 stdev: 6.35392
Best fitness: 38.00000 - size: (6, 13) - species 32 - id 95654
Average adjusted fitness: 0.551
Mean genetic distance 2.475, standard deviation 1.257
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  255   198     38.0    0.544   111
    50  255   202     38.0    0.557   160
Total extinctions: 0
Generation time: 4.691 sec (4.643 average)

 ****** Running generation 256 ****** 

Population's average fitness: 24.88750 stdev: 6.20160
Best fitness: 39.00000 - size: (6, 13) - species 32 - id 96074
Average adjusted fitness: 0.513
Mean genetic distance 2.457, standard deviation 1.281
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  256   197     39.0    0.503   112
    50  256   203     36.0    0.523   161
Total extinctions: 0
Generation time: 4.593 sec (4.643 average)

 ****** Running generation 257 ****** 

Population's average fitness: 23.72500 stdev: 6.34424
Best fitness: 39.00000 - size: (6, 15) - species 32 - id 96583
