
 ****** Running generation 0 ****** 

Population's average fitness: 19.47750 stdev: 3.96541
Best fitness: 36.00000 - size: (6, 26) - species 4 - id 79
Average adjusted fitness: 0.365
Mean genetic distance 3.134, standard deviation 0.320
Population of 403 members in 71 species:
   ID   age  size  fitness  adj fit  stag
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  227   198     39.0    0.569    79
    37  227   202     36.0    0.568    73
Total extinctions: 0
Generation time: 4.525 sec (4.551 average)

 ****** Running generation 228 ****** 

Population's average fitness: 24.12750 stdev: 6.12791
Best fitness: 37.00000 - size: (6, 10) - species 37 - id 85203
Average adjusted fitness: 0.556
Mean genetic distance 2.394, standard deviation 1.134
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  228   202     37.0    0.576    80
    37  228   198     37.0    0.537    74
Total extinctions: 0
Generation time: 4.568 sec (4.555 average)

 ****** Running generation 229 ****** 

Population's average fitness: 24.65000 stdev: 6.36887
Best fitness: 37.00000 - size: (6, 13) - species 37 - id 85531
Average adjusted fitness: 0.589
Mean genetic distance 2.390, standard deviation 1.146
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  229   196     37.0    0.558    81
    37  229   204     37.0    0.619    75
Total extinctions: 0
Generation time: 4.601 sec (4.557 average)
Saving checkpoint to neat-checkpoint-229

 ****** Running generation 230 ****** 

Population's average fitness: 24.65250 stdev: 6.45614
Best fitness: 40.00000 - size: (6, 11) - species 34 - id 85665
Average adjusted fitness: 0.548
Mean genetic distance 2.379, standard deviation 1.151
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  230   195     40.0    0.535    82
    37  230   205     38.0    0.562    76
Total extinctions: 0
Generation time: 4.431 sec (4.544 average)

 ****** Running generation 231 ****** 

Population's average fitness: 24.07250 stdev: 6.28309
Best fitness: 40.00000 - size: (6, 11) - species 34 - id 86483
Average adjusted fitness: 0.517
Mean genetic distance 2.362, standard deviation 1.179
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  231   197     40.0    0.513    83
    37  231   203     37.0    0.522    77
Total extinctions: 0
Generation time: 4.523 sec (4.540 average)

 ****** Running generation 232 ****** 

Population's average fitness: 25.10000 stdev: 5.95861
Best fitness: 37.00000 - size: (6, 13) - species 37 - id 86734
Average adjusted fitness: 0.559
Mean genetic distance 2.338, standard deviation 1.194
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  232   199     35.0    0.564    84
    37  232   201     37.0    0.555    78
Total extinctions: 0
Generation time: 4.442 sec (4.524 average)

 ****** Running generation 233 ****** 

Population's average fitness: 24.46500 stdev: 6.06620
Best fitness: 39.00000 - size: (6, 12) - species 37 - id 87331
Average adjusted fitness: 0.499
Mean genetic distance 2.351, standard deviation 1.195
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  233   198     35.0    0.489    85
    37  233   202     39.0    0.508    79
Total extinctions: 0
Generation time: 4.446 sec (4.515 average)

 ****** Running generation 234 ****** 

Population's average fitness: 24.47250 stdev: 6.43966
Best fitness: 39.00000 - size: (6, 12) - species 37 - id 87753
Average adjusted fitness: 0.531
Mean genetic distance 2.380, standard deviation 1.184
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  234   200     38.0    0.539    86
    37  234   200     39.0    0.524    80
Total extinctions: 0
Generation time: 4.545 sec (4.519 average)
Saving checkpoint to neat-checkpoint-234

 ****** Running generation 235 ****** 

Population's average fitness: 24.14750 stdev: 5.92332
Best fitness: 40.00000 - size: (6, 13) - species 37 - id 88190
Average adjusted fitness: 0.453
Mean genetic distance 2.390, standard deviation 1.180
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  235   203     35.0    0.468    87
    37  235   197     40.0    0.439    81
Total extinctions: 0
Generation time: 4.421 sec (4.503 average)

 ****** Running generation 236 ****** 

Population's average fitness: 24.68000 stdev: 6.09939
Best fitness: 38.00000 - size: (6, 8) - species 34 - id 88238
Average adjusted fitness: 0.524
Mean genetic distance 2.382, standard deviation 1.179
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  236   202     38.0    0.526    88
    37  236   198     37.0    0.522    82
Total extinctions: 0
Generation time: 4.479 sec (4.498 average)

 ****** Running generation 237 ****** 

Population's average fitness: 24.72500 stdev: 6.34779
Best fitness: 39.00000 - size: (6, 9) - species 37 - id 88708
Average adjusted fitness: 0.524
Mean genetic distance 2.379, standard deviation 1.177
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  237   197     36.0    0.502    89
    37  237   203     39.0    0.547    83
Total extinctions: 0
Generation time: 4.464 sec (4.492 average)

 ****** Running generation 238 ****** 

Population's average fitness: 24.36750 stdev: 6.17677
Best fitness: 37.00000 - size: (6, 10) - species 37 - id 89234
Average adjusted fitness: 0.565
Mean genetic distance 2.389, standard deviation 1.188
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  238   200     36.0    0.574    90
    37  238   200     37.0    0.555    84
Total extinctions: 0
Generation time: 4.435 sec (4.479 average)

 ****** Running generation 239 ****** 

Population's average fitness: 24.73500 stdev: 6.44048
Best fitness: 40.00000 - size: (6, 9) - species 37 - id 89668
Average adjusted fitness: 0.537
Mean genetic distance 2.393, standard deviation 1.200
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  239   198     38.0    0.525    91
    37  239   202     40.0    0.550    85
Total extinctions: 0
Generation time: 4.404 sec (4.459 average)
Saving checkpoint to neat-checkpoint-239

 ****** Running generation 240 ****** 

Population's average fitness: 24.90250 stdev: 6.01107
Best fitness: 41.00000 - size: (6, 9) - species 34 - id 89886
Average adjusted fitness: 0.497
Mean genetic distance 2.416, standard deviation 1.202
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  240   197     41.0    0.489    92
    37  240   203     37.0    0.505    86
Total extinctions: 0
Generation time: 4.335 sec (4.449 average)

 ****** Running generation 241 ****** 

Population's average fitness: 24.65000 stdev: 6.28112
Best fitness: 39.00000 - size: (6, 12) - species 37 - id 90042
Average adjusted fitness: 0.521
Mean genetic distance 2.413, standard deviation 1.200
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  241   192     38.0    0.488    93
    37  241   208     39.0    0.555    87
Total extinctions: 0
Generation time: 4.461 sec (4.443 average)

 ****** Running generation 242 ****** 

Population's average fitness: 24.28000 stdev: 6.48433
Best fitness: 38.00000 - size: (6, 5) - species 34 - id 90647
Average adjusted fitness: 0.583
Mean genetic distance 2.390, standard deviation 1.159
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  242   193     38.0    0.564    94
    37  242   207     38.0    0.603    88
Total extinctions: 0
Generation time: 4.390 sec (4.438 average)

 ****** Running generation 243 ****** 

Population's average fitness: 24.44250 stdev: 6.31282
Best fitness: 39.00000 - size: (6, 8) - species 34 - id 91109
Average adjusted fitness: 0.515
Mean genetic distance 2.398, standard deviation 1.113
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  243   196     39.0    0.515    95
    37  243   204     36.0    0.515    89
Total extinctions: 0
Generation time: 4.356 sec (4.429 average)

 ****** Running generation 244 ****** 

Population's average fitness: 24.69500 stdev: 6.02802
Best fitness: 40.00000 - size: (6, 12) - species 37 - id 91431
Average adjusted fitness: 0.506
Mean genetic distance 2.429, standard deviation 1.127
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  244   200     36.0    0.516    96
    37  244   200     40.0    0.497    90
Total extinctions: 0
Generation time: 4.407 sec (4.415 average)
Saving checkpoint to neat-checkpoint-244

 ****** Running generation 245 ****** 

Population's average fitness: 24.33000 stdev: 6.27822
Best fitness: 40.00000 - size: (6, 11) - species 37 - id 92030
Average adjusted fitness: 0.510
Mean genetic distance 2.412, standard deviation 1.165
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  245   197     35.0    0.493    97
    37  245   203     40.0    0.528    91
Total extinctions: 0
Generation time: 4.384 sec (4.412 average)

 ****** Running generation 246 ****** 

Population's average fitness: 24.66250 stdev: 5.95471
Best fitness: 39.00000 - size: (6, 11) - species 34 - id 92376
Average adjusted fitness: 0.578
Mean genetic distance 2.426, standard deviation 1.188
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  246   200     39.0    0.589    98
    37  246   200     37.0    0.568    92
Total extinctions: 0
Generation time: 4.383 sec (4.402 average)

 ****** Running generation 247 ****** 

Population's average fitness: 24.76500 stdev: 6.02119
Best fitness: 38.00000 - size: (6, 11) - species 37 - id 92659
Average adjusted fitness: 0.559
Mean genetic distance 2.436, standard deviation 1.204
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  247   199     37.0    0.552    99
    37  247   201     38.0    0.566    93
Total extinctions: 0
Generation time: 4.360 sec (4.391 average)

 ****** Running generation 248 ****** 

Population's average fitness: 24.26000 stdev: 6.34802
Best fitness: 37.00000 - size: (6, 10) - species 34 - id 93155
Average adjusted fitness: 0.545
Mean genetic distance 2.433, standard deviation 1.217
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  248   198     37.0    0.538   100
    37  248   202     37.0    0.552    94
Total extinctions: 0
Generation time: 4.413 sec (4.389 average)

 ****** Running generation 249 ****** 

Population's average fitness: 24.49000 stdev: 6.58179
Best fitness: 40.00000 - size: (6, 9) - species 37 - id 93581
Average adjusted fitness: 0.500
Mean genetic distance 2.447, standard deviation 1.194
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  249   197     36.0    0.488   101
    37  249   203     40.0    0.511    95
Total extinctions: 0
Generation time: 4.360 sec (4.385 average)
Saving checkpoint to neat-checkpoint-249

 ****** Running generation 250 ****** 

Population's average fitness: 24.49000 stdev: 6.17535
Best fitness: 39.00000 - size: (6, 13) - species 37 - id 94004
Average adjusted fitness: 0.532
Mean genetic distance 2.471, standard deviation 1.190
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  250   199     38.0    0.533   102
    37  250   201     39.0    0.531    96
Total extinctions: 0
Generation time: 4.307 sec (4.382 average)

 ****** Running generation 251 ****** 

Population's average fitness: 24.70250 stdev: 6.36506
Best fitness: 39.00000 - size: (6, 15) - species 37 - id 94417
Average adjusted fitness: 0.553
Mean genetic distance 2.446, standard deviation 1.205
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  251   195     37.0    0.525   103
    37  251   205     39.0    0.581    97
Total extinctions: 0
Generation time: 4.360 sec (4.372 average)

 ****** Running generation 252 ****** 

Population's average fitness: 24.58250 stdev: 6.14192
Best fitness: 37.00000 - size: (6, 9) - species 37 - id 94884
Average adjusted fitness: 0.571
Mean genetic distance 2.429, standard deviation 1.205
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  252   193     36.0    0.547   104
    37  252   207     37.0    0.595    98
Total extinctions: 0
Generation time: 4.301 sec (4.363 average)

 ****** Running generation 253 ****** 

Population's average fitness: 24.39250 stdev: 6.31454
Best fitness: 36.00000 - size: (6, 9) - species 34 - id 95039
Average adjusted fitness: 0.625
Mean genetic distance 2.440, standard deviation 1.209
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  253   195     36.0    0.613   105
    37  253   205     36.0    0.637    99
Total extinctions: 0
Generation time: 4.263 sec (4.354 average)
