
 ****** Running generation 0 ****** 

Population's average fitness: 19.11000 stdev: 3.69769
Best fitness: 31.00000 - size: (6, 26) - species 3 - id 294
Average adjusted fitness: 0.460
Mean genetic distance 3.129, standard deviation 0.311
Population of 399 members in 72 species:
   ID   age  size  fitness  adj fit  stag
Saving checkpoint to neat-checkpoint-184

 ****** Running generation 185 ****** 

Population's average fitness: 24.40250 stdev: 6.12336
Best fitness: 37.00000 - size: (6, 15) - species 36 - id 68213
Average adjusted fitness: 0.550
Mean genetic distance 2.335, standard deviation 1.145
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  185   201     37.0    0.559    23
    75  183   199     36.0    0.541    75
Total extinctions: 0
Generation time: 4.108 sec (4.119 average)

 ****** Running generation 186 ****** 

Population's average fitness: 24.34750 stdev: 6.23713
Best fitness: 38.00000 - size: (6, 14) - species 75 - id 68773
Average adjusted fitness: 0.545
Mean genetic distance 2.366, standard deviation 1.126
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  186   199     37.0    0.534    24
    75  184   201     38.0    0.556    76
Total extinctions: 0
Generation time: 4.211 sec (4.125 average)

 ****** Running generation 187 ****** 

Population's average fitness: 24.57750 stdev: 6.23570
Best fitness: 38.00000 - size: (6, 7) - species 36 - id 69073
Average adjusted fitness: 0.503
Mean genetic distance 2.326, standard deviation 1.127
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  187   198     38.0    0.500    25
    75  185   202     36.0    0.506    77
Total extinctions: 0
Generation time: 4.165 sec (4.131 average)

 ****** Running generation 188 ****** 

Population's average fitness: 23.43750 stdev: 6.65929
Best fitness: 37.00000 - size: (6, 12) - species 75 - id 69502
Average adjusted fitness: 0.498
Mean genetic distance 2.337, standard deviation 1.121
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  188   200     37.0    0.503    26
    75  186   200     37.0    0.493    78
Total extinctions: 0
Generation time: 3.857 sec (4.113 average)

 ****** Running generation 189 ****** 

Population's average fitness: 24.60250 stdev: 6.40152
Best fitness: 37.00000 - size: (6, 11) - species 75 - id 69908
Average adjusted fitness: 0.541
Mean genetic distance 2.344, standard deviation 1.120
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  189   202     36.0    0.551    27
    75  187   198     37.0    0.531    79
Total extinctions: 0
Generation time: 3.973 sec (4.096 average)
Saving checkpoint to neat-checkpoint-189

 ****** Running generation 190 ****** 

Population's average fitness: 24.54500 stdev: 5.77693
Best fitness: 37.00000 - size: (6, 12) - species 75 - id 70459
Average adjusted fitness: 0.539
Mean genetic distance 2.354, standard deviation 1.126
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  190   201     35.0    0.541    28
    75  188   199     37.0    0.537    80
Total extinctions: 0
Generation time: 3.912 sec (4.075 average)

 ****** Running generation 191 ****** 

Population's average fitness: 24.22500 stdev: 6.41244
Best fitness: 39.00000 - size: (6, 13) - species 75 - id 70859
Average adjusted fitness: 0.508
Mean genetic distance 2.378, standard deviation 1.146
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  191   200     37.0    0.507    29
    75  189   200     39.0    0.508    81
Total extinctions: 0
Generation time: 3.958 sec (4.053 average)

 ****** Running generation 192 ****** 

Population's average fitness: 24.03000 stdev: 6.31459
Best fitness: 37.00000 - size: (6, 10) - species 36 - id 71014
Average adjusted fitness: 0.537
Mean genetic distance 2.348, standard deviation 1.143
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  192   204     37.0    0.556    30
    75  190   196     37.0    0.518    82
Total extinctions: 0
Generation time: 3.975 sec (4.038 average)

 ****** Running generation 193 ****** 

Population's average fitness: 24.61750 stdev: 6.01425
Best fitness: 37.00000 - size: (6, 14) - species 75 - id 71621
Average adjusted fitness: 0.524
Mean genetic distance 2.315, standard deviation 1.120
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  193   196     36.0    0.495    31
    75  191   204     37.0    0.554    83
Total extinctions: 0
Generation time: 3.955 sec (4.023 average)

 ****** Running generation 194 ****** 

Population's average fitness: 24.36500 stdev: 6.26472
Best fitness: 38.00000 - size: (6, 10) - species 75 - id 72134
Average adjusted fitness: 0.574
Mean genetic distance 2.341, standard deviation 1.106
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  194   195     36.0    0.558    32
    75  192   205     38.0    0.590    84
Total extinctions: 0
Generation time: 3.911 sec (4.002 average)
Saving checkpoint to neat-checkpoint-194

 ****** Running generation 195 ****** 

Population's average fitness: 24.25000 stdev: 6.38651
Best fitness: 38.00000 - size: (6, 10) - species 36 - id 72186
Average adjusted fitness: 0.526
Mean genetic distance 2.346, standard deviation 1.089
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  195   198     38.0    0.529    33
    75  193   202     37.0    0.523    85
Total extinctions: 0
Generation time: 3.965 sec (3.988 average)

 ****** Running generation 196 ****** 

Population's average fitness: 24.36500 stdev: 6.28584
Best fitness: 39.00000 - size: (6, 11) - species 75 - id 72566
Average adjusted fitness: 0.512
Mean genetic distance 2.340, standard deviation 1.097
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  196   199     37.0    0.511    34
    75  194   201     39.0    0.513    86
Total extinctions: 0
Generation time: 3.894 sec (3.957 average)

 ****** Running generation 197 ****** 

Population's average fitness: 24.91750 stdev: 6.24585
Best fitness: 37.00000 - size: (6, 11) - species 36 - id 72961
Average adjusted fitness: 0.553
Mean genetic distance 2.310, standard deviation 1.139
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  197   200     37.0    0.555    35
    75  195   200     36.0    0.550    87
Total extinctions: 0
Generation time: 3.880 sec (3.928 average)

 ****** Running generation 198 ****** 

Population's average fitness: 25.04000 stdev: 6.33667
Best fitness: 39.00000 - size: (6, 10) - species 75 - id 73439
Average adjusted fitness: 0.550
Mean genetic distance 2.309, standard deviation 1.148
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  198   203     37.0    0.566    36
    75  196   197     39.0    0.533    88
Total extinctions: 0
Generation time: 3.861 sec (3.928 average)

 ****** Running generation 199 ****** 

Population's average fitness: 24.90500 stdev: 6.34003
Best fitness: 40.00000 - size: (6, 10) - species 75 - id 73991
Average adjusted fitness: 0.513
Mean genetic distance 2.335, standard deviation 1.145
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  199   199     36.0    0.502    37
    75  197   201     40.0    0.525    89
Total extinctions: 0
Generation time: 3.829 sec (3.914 average)
Saving checkpoint to neat-checkpoint-199

 ****** Running generation 200 ****** 

Population's average fitness: 24.61000 stdev: 6.11579
Best fitness: 39.00000 - size: (6, 10) - species 36 - id 74158
Average adjusted fitness: 0.536
Mean genetic distance 2.333, standard deviation 1.144
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  200   198     39.0    0.532    38
    75  198   202     37.0    0.540    90
Total extinctions: 0
Generation time: 3.767 sec (3.899 average)

 ****** Running generation 201 ****** 

Population's average fitness: 24.72250 stdev: 6.49581
Best fitness: 39.00000 - size: (6, 11) - species 75 - id 74544
Average adjusted fitness: 0.580
Mean genetic distance 2.323, standard deviation 1.149
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  201   199     39.0    0.580    39
    75  199   201     39.0    0.580    91
Total extinctions: 0
Generation time: 3.830 sec (3.887 average)

 ****** Running generation 202 ****** 

Population's average fitness: 24.52250 stdev: 6.00204
Best fitness: 38.00000 - size: (6, 11) - species 36 - id 75168
Average adjusted fitness: 0.535
Mean genetic distance 2.343, standard deviation 1.142
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  202   202     38.0    0.547    40
    75  200   198     36.0    0.524    92
Total extinctions: 0
Generation time: 3.906 sec (3.880 average)

 ****** Running generation 203 ****** 

Population's average fitness: 24.34500 stdev: 6.28776
Best fitness: 39.00000 - size: (6, 8) - species 75 - id 75439
Average adjusted fitness: 0.542
Mean genetic distance 2.345, standard deviation 1.163
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  203   201     39.0    0.547    41
    75  201   199     39.0    0.537    93
Total extinctions: 0
Generation time: 3.843 sec (3.868 average)

 ****** Running generation 204 ****** 

Population's average fitness: 24.18500 stdev: 6.46458
Best fitness: 36.00000 - size: (6, 11) - species 75 - id 75779
Average adjusted fitness: 0.562
Mean genetic distance 2.359, standard deviation 1.133
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  204   200     36.0    0.558    42
    75  202   200     36.0    0.567    94
Total extinctions: 0
Generation time: 3.902 sec (3.868 average)
Saving checkpoint to neat-checkpoint-204

 ****** Running generation 205 ****** 

Population's average fitness: 24.50000 stdev: 6.17940
Best fitness: 38.00000 - size: (6, 11) - species 75 - id 76139
Average adjusted fitness: 0.550
Mean genetic distance 2.348, standard deviation 1.133
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  205   197     37.0    0.532    43
    75  203   203     38.0    0.568    95
Total extinctions: 0
Generation time: 3.871 sec (3.858 average)

 ****** Running generation 206 ****** 

Population's average fitness: 24.63500 stdev: 6.20780
Best fitness: 39.00000 - size: (6, 9) - species 36 - id 76664
Average adjusted fitness: 0.521
Mean genetic distance 2.323, standard deviation 1.144
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  206   196     39.0    0.511    44
    75  204   204     37.0    0.531    96
Total extinctions: 0
Generation time: 3.842 sec (3.853 average)

 ****** Running generation 207 ****** 

Population's average fitness: 25.17250 stdev: 5.88708
Best fitness: 39.00000 - size: (6, 11) - species 36 - id 77211
Average adjusted fitness: 0.539
Mean genetic distance 2.333, standard deviation 1.139
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  207   197     39.0    0.530    45
    75  205   203     36.0    0.548    97
Total extinctions: 0
Generation time: 3.851 sec (3.850 average)

 ****** Running generation 208 ****** 

Population's average fitness: 23.80500 stdev: 6.43910
Best fitness: 37.00000 - size: (6, 12) - species 75 - id 77321
Average adjusted fitness: 0.545
Mean genetic distance 2.338, standard deviation 1.133
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  208   198     36.0    0.537    46
    75  206   202     37.0    0.553    98
Total extinctions: 0
Generation time: 3.803 sec (3.844 average)

 ****** Running generation 209 ****** 

Population's average fitness: 24.14750 stdev: 5.99381
Best fitness: 37.00000 - size: (6, 13) - species 36 - id 77890
Average adjusted fitness: 0.557
Mean genetic distance 2.316, standard deviation 1.162
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  209   199     37.0    0.556    47
    75  207   201     36.0    0.557    99
Total extinctions: 0
Generation time: 3.984 sec (3.860 average)
Saving checkpoint to neat-checkpoint-209

 ****** Running generation 210 ****** 

Population's average fitness: 24.46250 stdev: 6.21197
Best fitness: 39.00000 - size: (6, 12) - species 75 - id 78207
Average adjusted fitness: 0.531
Mean genetic distance 2.307, standard deviation 1.167
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  210   196     35.0    0.514    48
    75  208   204     39.0    0.548   100
Total extinctions: 0
Generation time: 3.873 sec (3.871 average)

 ****** Running generation 211 ****** 

Population's average fitness: 24.86750 stdev: 6.08851
Best fitness: 37.00000 - size: (6, 13) - species 75 - id 78692
Average adjusted fitness: 0.533
