
 ****** Running generation 0 ****** 

Population's average fitness: 18.99250 stdev: 3.91183
Best fitness: 30.00000 - size: (6, 26) - species 4 - id 24
Average adjusted fitness: 0.520
Mean genetic distance 3.133, standard deviation 0.324
Population of 398 members in 74 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.416
Mean genetic distance 2.266, standard deviation 1.085
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  217   186     38.0    0.388    16
    31  217   214     42.0    0.444    13
Total extinctions: 0
Generation time: 4.682 sec (4.674 average)

 ****** Running generation 218 ****** 

Population's average fitness: 23.39750 stdev: 6.68539
Best fitness: 39.00000 - size: (6, 7) - species 17 - id 80516
Average adjusted fitness: 0.523
Mean genetic distance 2.243, standard deviation 1.111
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  218   181     39.0    0.462    17
    31  218   219     36.0    0.584    14
Total extinctions: 0
Generation time: 4.683 sec (4.681 average)

 ****** Running generation 219 ****** 

Population's average fitness: 24.34000 stdev: 6.42724
Best fitness: 37.00000 - size: (6, 11) - species 17 - id 81190
Average adjusted fitness: 0.544
Mean genetic distance 2.294, standard deviation 1.108
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  219   183     37.0    0.502    18
    31  219   217     36.0    0.586    15
Total extinctions: 0
Generation time: 4.619 sec (4.684 average)
Saving checkpoint to neat-checkpoint-219

 ****** Running generation 220 ****** 

Population's average fitness: 24.10000 stdev: 6.58597
Best fitness: 37.00000 - size: (6, 7) - species 17 - id 81542
Average adjusted fitness: 0.582
Mean genetic distance 2.291, standard deviation 1.084
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  220   187     37.0    0.558    19
    31  220   213     36.0    0.606    16
Total extinctions: 0
Generation time: 4.670 sec (4.682 average)

 ****** Running generation 221 ****** 

Population's average fitness: 23.23750 stdev: 6.45880
Best fitness: 38.00000 - size: (6, 11) - species 31 - id 81717
Average adjusted fitness: 0.507
Mean genetic distance 2.232, standard deviation 1.078
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  221   189     36.0    0.486    20
    31  221   211     38.0    0.527    17
Total extinctions: 0
Generation time: 4.790 sec (4.695 average)

 ****** Running generation 222 ****** 

Population's average fitness: 24.77750 stdev: 6.44228
Best fitness: 40.00000 - size: (6, 11) - species 31 - id 82327
Average adjusted fitness: 0.473
Mean genetic distance 2.210, standard deviation 1.083
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  222   186     37.0    0.434    21
    31  222   214     40.0    0.512    18
Total extinctions: 0
Generation time: 4.677 sec (4.687 average)

 ****** Running generation 223 ****** 

Population's average fitness: 23.71250 stdev: 6.28409
Best fitness: 39.00000 - size: (6, 8) - species 17 - id 82614
Average adjusted fitness: 0.454
Mean genetic distance 2.211, standard deviation 1.099
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  223   194     39.0    0.460    22
    31  223   206     37.0    0.449    19
Total extinctions: 0
Generation time: 4.753 sec (4.703 average)

 ****** Running generation 224 ****** 

Population's average fitness: 23.97000 stdev: 6.68200
Best fitness: 39.00000 - size: (6, 12) - species 31 - id 82948
Average adjusted fitness: 0.498
Mean genetic distance 2.246, standard deviation 1.083
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  224   191     37.0    0.466    23
    31  224   209     39.0    0.530    20
Total extinctions: 0
Generation time: 4.618 sec (4.691 average)
Saving checkpoint to neat-checkpoint-224

 ****** Running generation 225 ****** 

Population's average fitness: 23.71250 stdev: 6.55819
Best fitness: 39.00000 - size: (6, 10) - species 17 - id 83399
Average adjusted fitness: 0.471
Mean genetic distance 2.276, standard deviation 1.076
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  225   187     39.0    0.429    24
    31  225   213     38.0    0.512    21
Total extinctions: 0
Generation time: 4.646 sec (4.688 average)

 ****** Running generation 226 ****** 

Population's average fitness: 23.61250 stdev: 6.51209
Best fitness: 36.00000 - size: (6, 8) - species 31 - id 83654
Average adjusted fitness: 0.556
Mean genetic distance 2.329, standard deviation 1.073
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  226   190     36.0    0.535    25
    31  226   210     36.0    0.577    22
Total extinctions: 0
Generation time: 4.525 sec (4.666 average)

 ****** Running generation 227 ****** 

Population's average fitness: 23.82000 stdev: 6.52668
Best fitness: 39.00000 - size: (6, 14) - species 17 - id 84277
Average adjusted fitness: 0.509
Mean genetic distance 2.308, standard deviation 1.094
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  227   191     39.0    0.490    26
    31  227   209     37.0    0.529    23
Total extinctions: 0
Generation time: 4.603 sec (4.658 average)

 ****** Running generation 228 ****** 

Population's average fitness: 23.99000 stdev: 6.35609
Best fitness: 40.00000 - size: (6, 10) - species 17 - id 84729
Average adjusted fitness: 0.465
Mean genetic distance 2.333, standard deviation 1.049
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  228   190     40.0    0.439    27
    31  228   210     37.0    0.491    24
Total extinctions: 0
Generation time: 4.613 sec (4.651 average)

 ****** Running generation 229 ****** 

Population's average fitness: 23.55000 stdev: 6.40800
Best fitness: 37.00000 - size: (6, 9) - species 31 - id 84828
Average adjusted fitness: 0.535
Mean genetic distance 2.285, standard deviation 1.041
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  229   191     37.0    0.514    28
    31  229   209     37.0    0.556    25
Total extinctions: 0
Generation time: 4.493 sec (4.639 average)
Saving checkpoint to neat-checkpoint-229

 ****** Running generation 230 ****** 

Population's average fitness: 23.84000 stdev: 6.37177
Best fitness: 40.00000 - size: (6, 8) - species 31 - id 85395
Average adjusted fitness: 0.460
Mean genetic distance 2.263, standard deviation 1.040
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  230   189     39.0    0.430    29
    31  230   211     40.0    0.490    26
Total extinctions: 0
Generation time: 4.597 sec (4.631 average)

 ****** Running generation 231 ****** 

Population's average fitness: 23.46000 stdev: 6.32443
Best fitness: 41.00000 - size: (6, 11) - species 31 - id 85799
Average adjusted fitness: 0.432
Mean genetic distance 2.235, standard deviation 1.051
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  231   187     36.0    0.401    30
    31  231   213     41.0    0.464    27
Total extinctions: 0
Generation time: 4.580 sec (4.610 average)

 ****** Running generation 232 ****** 

Population's average fitness: 23.38000 stdev: 6.54451
Best fitness: 38.00000 - size: (6, 13) - species 17 - id 86158
Average adjusted fitness: 0.494
Mean genetic distance 2.247, standard deviation 1.050
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  232   189     38.0    0.473    31
    31  232   211     36.0    0.516    28
Total extinctions: 0
Generation time: 4.474 sec (4.590 average)

 ****** Running generation 233 ****** 

Population's average fitness: 24.16000 stdev: 6.19753
Best fitness: 40.00000 - size: (6, 11) - species 31 - id 86411
Average adjusted fitness: 0.470
Mean genetic distance 2.277, standard deviation 1.038
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  233   188     37.0    0.443    32
    31  233   212     40.0    0.498    29
Total extinctions: 0
Generation time: 4.496 sec (4.565 average)

 ****** Running generation 234 ****** 

Population's average fitness: 24.40750 stdev: 6.48933
Best fitness: 39.00000 - size: (6, 8) - species 31 - id 87009
Average adjusted fitness: 0.496
Mean genetic distance 2.313, standard deviation 1.056
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  234   191     37.0    0.482    33
    31  234   209     39.0    0.510    30
Total extinctions: 0
Generation time: 4.559 sec (4.559 average)
Saving checkpoint to neat-checkpoint-234

 ****** Running generation 235 ****** 

Population's average fitness: 24.29500 stdev: 6.03722
Best fitness: 39.00000 - size: (6, 9) - species 17 - id 87279
Average adjusted fitness: 0.475
Mean genetic distance 2.325, standard deviation 1.080
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  235   197     39.0    0.484    34
    31  235   203     38.0    0.466    31
Total extinctions: 0
Generation time: 4.875 sec (4.582 average)

 ****** Running generation 236 ****** 

Population's average fitness: 24.38250 stdev: 6.27505
Best fitness: 38.00000 - size: (6, 7) - species 31 - id 87646
Average adjusted fitness: 0.546
Mean genetic distance 2.325, standard deviation 1.092
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  236   196     38.0    0.531    35
    31  236   204     38.0    0.561    32
Total extinctions: 0
Generation time: 4.634 sec (4.592 average)

 ****** Running generation 237 ****** 

Population's average fitness: 24.50500 stdev: 6.29285
Best fitness: 37.00000 - size: (6, 10) - species 31 - id 88140
Average adjusted fitness: 0.569
Mean genetic distance 2.314, standard deviation 1.106
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  237   195     37.0    0.554    36
    31  237   205     37.0    0.584    33
Total extinctions: 0
Generation time: 4.686 sec (4.601 average)

 ****** Running generation 238 ****** 

Population's average fitness: 24.57500 stdev: 6.22008
Best fitness: 39.00000 - size: (6, 11) - species 17 - id 88585
Average adjusted fitness: 0.534
Mean genetic distance 2.332, standard deviation 1.093
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  238   196     39.0    0.522    37
    31  238   204     37.0    0.547    34
Total extinctions: 0
Generation time: 4.628 sec (4.602 average)

 ****** Running generation 239 ****** 

Population's average fitness: 24.18000 stdev: 6.47824
Best fitness: 38.00000 - size: (6, 11) - species 17 - id 89144
Average adjusted fitness: 0.539
Mean genetic distance 2.333, standard deviation 1.099
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  239   194     38.0    0.520    38
    31  239   206     36.0    0.558    35
Total extinctions: 0
Generation time: 4.589 sec (4.612 average)
Saving checkpoint to neat-checkpoint-239

 ****** Running generation 240 ****** 

Population's average fitness: 24.33250 stdev: 6.26035
Best fitness: 37.00000 - size: (6, 10) - species 17 - id 89462
Average adjusted fitness: 0.548
Mean genetic distance 2.320, standard deviation 1.111
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  240   198     37.0    0.553    39
    31  240   202     35.0    0.542    36
Total extinctions: 0
Generation time: 4.603 sec (4.613 average)

 ****** Running generation 241 ****** 

Population's average fitness: 24.92250 stdev: 6.30884
Best fitness: 41.00000 - size: (6, 7) - species 17 - id 89839
Average adjusted fitness: 0.513
Mean genetic distance 2.307, standard deviation 1.097
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  241   200     41.0    0.518    40
    31  241   200     39.0    0.508    37
Total extinctions: 0
Generation time: 4.593 sec (4.614 average)

 ****** Running generation 242 ****** 

Population's average fitness: 24.29000 stdev: 6.54644
Best fitness: 38.00000 - size: (6, 12) - species 31 - id 90090
Average adjusted fitness: 0.558
Mean genetic distance 2.316, standard deviation 1.103
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  242   199     38.0    0.557    41
    31  242   201     38.0    0.559    38
Total extinctions: 0
Generation time: 4.538 sec (4.620 average)

 ****** Running generation 243 ****** 

Population's average fitness: 24.18750 stdev: 6.11452
Best fitness: 38.00000 - size: (6, 9) - species 31 - id 90551
Average adjusted fitness: 0.554
Mean genetic distance 2.315, standard deviation 1.129
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  243   197     37.0    0.539    42
