
 ****** Running generation 0 ****** 

Population's average fitness: 15.48000 stdev: 3.30977
Best fitness: 28.00000 - size: (6, 26) - species 5 - id 166
Average adjusted fitness: 0.404
Mean genetic distance 3.126, standard deviation 0.300
Population of 398 members in 70 species:
   ID   age  size  fitness  adj fit  stag
Generation time: 4.176 sec (4.210 average)

 ****** Running generation 248 ****** 

Population's average fitness: 32.61500 stdev: 14.90291
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 92441
Average adjusted fitness: 0.596
Mean genetic distance 2.128, standard deviation 1.052
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  248   202     50.0    0.606   209
    74  247   198     50.0    0.585   202
Total extinctions: 0
Generation time: 4.063 sec (4.186 average)

 ****** Running generation 249 ****** 

Population's average fitness: 31.18500 stdev: 14.81151
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 92849
Average adjusted fitness: 0.563
Mean genetic distance 2.137, standard deviation 1.040
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  249   198     50.0    0.545   210
    74  248   202     50.0    0.580   203
Total extinctions: 0
Generation time: 4.107 sec (4.171 average)
Saving checkpoint to neat-checkpoint-249

 ****** Running generation 250 ****** 

Population's average fitness: 31.36250 stdev: 14.31210
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 93257
Average adjusted fitness: 0.545
Mean genetic distance 2.158, standard deviation 1.025
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  250   200     50.0    0.551   211
    74  249   200     50.0    0.540   204
Total extinctions: 0
Generation time: 4.009 sec (4.142 average)

 ****** Running generation 251 ****** 

Population's average fitness: 30.03500 stdev: 14.78576
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 93257
Average adjusted fitness: 0.513
Mean genetic distance 2.156, standard deviation 1.028
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  251   199     50.0    0.512   212
    74  250   201     50.0    0.515   205
Total extinctions: 0
Generation time: 3.675 sec (4.084 average)

 ****** Running generation 252 ****** 

Population's average fitness: 30.20500 stdev: 14.52491
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 94023
Average adjusted fitness: 0.517
Mean genetic distance 2.174, standard deviation 1.024
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  252   200     50.0    0.522   213
    74  251   200     50.0    0.513   206
Total extinctions: 0
Generation time: 3.842 sec (4.050 average)

 ****** Running generation 253 ****** 

Population's average fitness: 31.69750 stdev: 14.67859
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 94429
Average adjusted fitness: 0.564
Mean genetic distance 2.185, standard deviation 1.018
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  253   196     50.0    0.540   214
    74  252   204     50.0    0.589   207
Total extinctions: 0
Generation time: 3.783 sec (4.011 average)

 ****** Running generation 254 ****** 

Population's average fitness: 31.48250 stdev: 14.62394
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 94810
Average adjusted fitness: 0.549
Mean genetic distance 2.162, standard deviation 1.027
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  254   203     50.0    0.579   215
    74  253   197     50.0    0.519   208
Total extinctions: 0
Generation time: 3.809 sec (3.977 average)
Saving checkpoint to neat-checkpoint-254

 ****** Running generation 255 ****** 

Population's average fitness: 30.70500 stdev: 14.66690
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 95211
Average adjusted fitness: 0.540
Mean genetic distance 2.144, standard deviation 1.055
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  255   206     50.0    0.566   216
    74  254   194     50.0    0.515   209
Total extinctions: 0
Generation time: 3.828 sec (3.939 average)

 ****** Running generation 256 ****** 

Population's average fitness: 32.10750 stdev: 14.70343
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 95603
Average adjusted fitness: 0.573
Mean genetic distance 2.137, standard deviation 1.059
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  256   209     50.0    0.605   217
    74  255   191     50.0    0.541   210
Total extinctions: 0
Generation time: 3.900 sec (3.919 average)

 ****** Running generation 257 ****** 

Population's average fitness: 33.10250 stdev: 14.69360
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 95997
Average adjusted fitness: 0.588
Mean genetic distance 2.142, standard deviation 1.069
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  257   205     50.0    0.589   218
    74  256   195     50.0    0.587   211
Total extinctions: 0
Generation time: 3.906 sec (3.892 average)

 ****** Running generation 258 ****** 

Population's average fitness: 32.85750 stdev: 14.92924
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 95997
Average adjusted fitness: 0.601
Mean genetic distance 2.169, standard deviation 1.065
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  258   206     50.0    0.617   219
    74  257   194     50.0    0.585   212
Total extinctions: 0
Generation time: 3.912 sec (3.877 average)

 ****** Running generation 259 ****** 

Population's average fitness: 32.11750 stdev: 14.88149
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 96408
Average adjusted fitness: 0.564
Mean genetic distance 2.208, standard deviation 1.045
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  259   202     50.0    0.560   220
    74  258   198     50.0    0.568   213
Total extinctions: 0
Generation time: 3.821 sec (3.848 average)
Saving checkpoint to neat-checkpoint-259

 ****** Running generation 260 ****** 

Population's average fitness: 32.11250 stdev: 14.76448
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 97195
Average adjusted fitness: 0.603
Mean genetic distance 2.169, standard deviation 1.054
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  260   199     50.0    0.588   221
    74  259   201     50.0    0.617   214
Total extinctions: 0
Generation time: 3.924 sec (3.840 average)

 ****** Running generation 261 ****** 

Population's average fitness: 31.24750 stdev: 15.01070
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 97581
Average adjusted fitness: 0.574
Mean genetic distance 2.120, standard deviation 1.052
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  261   198     50.0    0.570   222
    74  260   202     50.0    0.578   215
Total extinctions: 0
Generation time: 3.849 sec (3.857 average)

 ****** Running generation 262 ****** 

Population's average fitness: 32.22250 stdev: 14.67474
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 97977
Average adjusted fitness: 0.556
Mean genetic distance 2.134, standard deviation 1.030
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  262   199     50.0    0.558   223
    74  261   201     50.0    0.553   216
Total extinctions: 0
Generation time: 3.887 sec (3.862 average)

 ****** Running generation 263 ****** 

Population's average fitness: 32.05750 stdev: 14.79626
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 98374
Average adjusted fitness: 0.573
Mean genetic distance 2.140, standard deviation 1.019
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  263   196     50.0    0.555   224
    74  262   204     50.0    0.590   217
Total extinctions: 0
Generation time: 3.920 sec (3.876 average)

 ****** Running generation 264 ****** 

Population's average fitness: 30.75750 stdev: 14.76529
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 98378
Average adjusted fitness: 0.542
Mean genetic distance 2.125, standard deviation 1.018
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  264   197     50.0    0.534   225
    74  263   203     50.0    0.550   218
Total extinctions: 0
Generation time: 3.900 sec (3.885 average)
Saving checkpoint to neat-checkpoint-264

 ****** Running generation 265 ****** 

Population's average fitness: 31.32250 stdev: 14.58282
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 99168
Average adjusted fitness: 0.565
Mean genetic distance 2.118, standard deviation 1.033
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  265   196     50.0    0.550   226
    74  264   204     50.0    0.581   219
Total extinctions: 0
Generation time: 3.906 sec (3.893 average)

 ****** Running generation 266 ****** 

Population's average fitness: 31.34250 stdev: 14.66254
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 99571
Average adjusted fitness: 0.556
Mean genetic distance 2.113, standard deviation 1.028
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  266   203     50.0    0.583   227
    74  265   197     50.0    0.530   220
Total extinctions: 0
Generation time: 3.925 sec (3.895 average)

 ****** Running generation 267 ****** 

Population's average fitness: 30.92000 stdev: 14.86922
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 99571
Average adjusted fitness: 0.535
Mean genetic distance 2.121, standard deviation 1.027
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  267   200     50.0    0.528   228
    74  266   200     50.0    0.541   221
Total extinctions: 0
Generation time: 3.918 sec (3.896 average)

 ****** Running generation 268 ****** 

Population's average fitness: 30.44750 stdev: 14.45172
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 99571
Average adjusted fitness: 0.534
Mean genetic distance 2.125, standard deviation 1.030
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  268   190     50.0    0.481   229
    74  267   210     50.0    0.588   222
Total extinctions: 0
Generation time: 3.843 sec (3.889 average)

 ****** Running generation 269 ****** 

Population's average fitness: 31.36500 stdev: 15.10685
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 100753
Average adjusted fitness: 0.555
Mean genetic distance 2.107, standard deviation 1.021
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  269   189     50.0    0.524   230
    74  268   211     50.0    0.585   223
Total extinctions: 0
Generation time: 3.874 sec (3.895 average)
Saving checkpoint to neat-checkpoint-269

 ****** Running generation 270 ****** 

Population's average fitness: 32.09250 stdev: 14.57563
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 101147
Average adjusted fitness: 0.573
Mean genetic distance 2.121, standard deviation 1.010
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  270   193     50.0    0.565   231
    74  269   207     50.0    0.581   224
Total extinctions: 0
Generation time: 3.959 sec (3.898 average)

 ****** Running generation 271 ****** 

Population's average fitness: 30.86750 stdev: 14.63813
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 101561
Average adjusted fitness: 0.534
Mean genetic distance 2.117, standard deviation 1.032
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  271   200     50.0    0.551   232
    74  270   200     50.0    0.517   225
Total extinctions: 0
Generation time: 3.857 sec (3.899 average)

 ****** Running generation 272 ****** 

Population's average fitness: 31.14250 stdev: 14.30182
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 101952
Average adjusted fitness: 0.540
Mean genetic distance 2.144, standard deviation 1.014
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  272   201     50.0    0.543   233
    74  271   199     50.0    0.537   226
Total extinctions: 0
Generation time: 3.892 sec (3.899 average)

 ****** Running generation 273 ****** 

Population's average fitness: 30.21000 stdev: 14.51278
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 102331
Average adjusted fitness: 0.540
Mean genetic distance 2.151, standard deviation 1.020
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  273   199     50.0    0.532   234
    74  272   201     50.0    0.548   227
Total extinctions: 0
Generation time: 4.022 sec (3.910 average)

 ****** Running generation 274 ****** 

Population's average fitness: 29.65000 stdev: 14.51249
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 102772
